     -0.2025E+00
      0.9499E-02
      0.1858E+00
     -0.5812E+00
     -0.1926E+00
     -0.1440E+00
     -0.9942E+00
     -0.5463E+00
      0.3528E+00
      0.3159E+00
      0.9274E-01
      0.2748E+00
     -0.1995E+00
      0.1508E+00
      0.8631E+00
     -0.4824E+00
      0.2069E+00
      0.1478E+00
      0.3489E+00
     -0.1031E+01
     -0.9350E-01
      0.3091E+00
     -0.6206E-01
      0.1130E+00
      0.2019E-01
     -0.3935E+00
      0.4095E+00
      0.1212E+00
     -0.9626E-01
     -0.6115E+00
      0.1067E+01
      0.8007E-01
     -0.7065E+00
      0.2254E+00
      0.4478E+00
     -0.6189E+00
      0.3031E+00
     -0.5511E+00
     -0.8072E+00
      0.4486E+00
     -0.2946E+00
      0.4460E+00
     -0.7052E-01
      0.5536E+00
      0.2143E+00
     -0.5418E+00
     -0.2684E+00
      0.5735E+00
     -0.3753E-01
     -0.5027E+00
     -0.2441E-01
     -0.3591E+00
      0.5388E+00
      0.4973E-01
      0.2526E+00
      0.1218E+00
      0.2167E+00
     -0.9515E-01
      0.8663E+00
      0.8006E-01
      0.9440E+00
     -0.3140E+00
      0.1392E+00
      0.1736E+00
      0.1007E+01
      0.1512E+00
      0.1176E+00
     -0.4073E+00
     -0.3405E-01
     -0.6136E-01
      0.3666E+00
cond: 5.52049097028
cond: 5.52049101036
cond: 5.52049099173
cond: 5.5204916604
cond: 5.5204902656
cond: 5.52049094884
cond: 5.52049095925
cond: 5.52049086007
cond: 5.52049034901
cond: 5.52049083744
cond: 5.52049083711
cond: 5.5204903664
cond: 5.52049023235
cond: 5.52049126114
cond: 5.52049184182
cond: 5.52049293938
cond: 5.52049149784
cond: 5.52049058559
cond: 5.52049116233
cond: 5.52049140018
cond: 5.52049312905
cond: 5.52049150479
cond: 5.52049176267
cond: 5.52049192199
cond: 5.52049102567
cond: 5.52049132511
cond: 5.52049086018
cond: 5.52049137589
cond: 5.52049290295
cond: 5.52049099686
cond: 5.52049049734
cond: 5.52049107328
cond: 5.5204910802
cond: 5.52049262143
cond: 5.52049201107
cond: 5.52049172586
cond: 5.52049176653
cond: 5.52049106841
cond: 5.52049133249
cond: 5.5204906744
cond: 5.52049222659
cond: 5.52049306164
cond: 5.52049102466
cond: 5.52049049767
cond: 5.52049138609
cond: 5.52049163882
cond: 5.52049201952
cond: 5.52049203148
cond: 5.520491486
cond: 5.52049145541
cond: 5.52049085436
cond: 5.52049132088
cond: 5.52049255457
cond: 5.52048797677
cond: 5.52049249057
cond: 5.52048996304
cond: 5.52049110034
cond: 5.52049112088
cond: 5.52049070743
cond: 5.52049420564
cond: 5.52049239896
cond: 5.52048981606
cond: 5.52049164483
cond: 5.52049114771
cond: 5.5204916813
cond: 5.52049095394
cond: 5.52049198751
cond: 5.52049144319
cond: 5.52049153407
cond: 5.52049098432
cond: 5.52049073715
cond: 5.520491009
cond: 5.5204905059
cond: 5.52049098663
cond: 5.52049191231
cond: 5.52049129353
cond: 5.52049079997
cond: 5.52049110314
cond: 8.51988745774
cond: 7.46905337295
cond: 5.52911709013
cond: 5.36259176308


     ITER =   13     OBJ =  0.53625918E+01
     -0.4112E+00
      0.7352E-01
     -0.1589E+00
      0.4943E+00
     -0.5505E+00
     -0.3356E-01
     -0.1994E+00
     -0.2047E+00
     -0.2940E-03
      0.1514E+00
     -0.5737E+00
     -0.1469E+00
     -0.1237E+00
     -0.1016E+01
     -0.5388E+00
      0.3415E+00
      0.2943E+00
      0.8175E-01
      0.2848E+00
     -0.2007E+00
      0.1466E+00
      0.8818E+00
     -0.4840E+00
      0.1665E+00
      0.1488E+00
      0.3346E+00
     -0.1016E+01
     -0.8378E-01
      0.3097E+00
     -0.9806E-01
      0.1175E+00
      0.3925E-01
     -0.3731E+00
      0.4314E+00
      0.1112E+00
     -0.1132E+00
     -0.6149E+00
      0.1043E+01
      0.5714E-01
     -0.6698E+00
      0.2413E+00
      0.4240E+00
     -0.6335E+00
      0.2941E+00
     -0.5639E+00
     -0.8095E+00
      0.4544E+00
     -0.3077E+00
      0.4249E+00
     -0.7610E-01
      0.5413E+00
      0.1931E+00
     -0.5424E+00
     -0.2242E+00
      0.5591E+00
     -0.1119E-01
     -0.5025E+00
     -0.3158E-01
     -0.3547E+00
      0.5011E+00
      0.9338E-01
      0.2665E+00
      0.1018E+00
      0.2290E+00
     -0.8991E-01
      0.8422E+00
      0.7289E-01
      0.9902E+00
     -0.3197E+00
      0.1200E+00
      0.1606E+00
      0.9859E+00
      0.1400E+00
      0.9833E-01
     -0.4025E+00
     -0.6162E-01
     -0.7183E-01
      0.3328E+00
cond: 5.36259176308
cond: 5.3625916875
cond: 5.36259171556
cond: 5.362592026
cond: 5.36259152735
cond: 5.36259221045
cond: 5.36259240595
cond: 5.36259163294
cond: 5.36259107015
cond: 5.36259223974
cond: 5.36259149874
cond: 5.36259231392
cond: 5.36259044631
cond: 5.36259349945
cond: 5.36259551456
cond: 5.36259211389
cond: 5.36259275171
cond: 5.36259107726
cond: 5.36259198895
cond: 5.36259178318
cond: 5.36259626286
cond: 5.36258998787
cond: 5.36259175664
cond: 5.36259247655
cond: 5.36259141424
cond: 5.36259143911
cond: 5.36259255917
cond: 5.36259394654
cond: 5.36259260536
cond: 5.36259120922
cond: 5.36259127232
cond: 5.36259199064
cond: 5.36259164611
cond: 5.36259335822
cond: 5.362592101
cond: 5.36259192348
cond: 5.36259227266
cond: 5.3625910879
cond: 5.36259197766
cond: 5.36259217887
cond: 5.36259459419
cond: 5.36259249442
cond: 5.36259185953
cond: 5.36259101798
cond: 5.36259211724
cond: 5.36259217476
cond: 5.36259322932
cond: 5.36259200655
cond: 5.36259155251
cond: 5.36259228508
cond: 5.3625911342
cond: 5.3625921585
cond: 5.36259227419
cond: 5.36259125019
cond: 5.36259205685
cond: 5.36259083558
cond: 5.36259161534
cond: 5.36259181476
cond: 5.3625916388
cond: 5.36259204176
cond: 5.36259284272
cond: 5.36259090389
cond: 5.36259215231
cond: 5.36259168128
cond: 5.36259209071
cond: 5.36259203028
cond: 5.36259263309
cond: 5.3625919568
cond: 5.36259186189
cond: 5.36259166825
cond: 5.36259177787
cond: 5.36259151706
cond: 5.36259103762
cond: 5.36259178153
cond: 5.36259210876
cond: 5.36259183163
cond: 5.36259182032
cond: 5.36259175003
cond: 9.75507811427
cond: 6.35576774067
cond: 5.40317331533
cond: 5.23415906868


     ITER =   14     OBJ =  0.52341591E+01
     -0.4111E+00
      0.8407E-01
     -0.1701E+00
      0.4695E+00
     -0.5559E+00
     -0.1666E-01
     -0.2043E+00
     -0.2059E+00
      0.1385E-02
      0.1083E+00
     -0.5720E+00
     -0.1329E+00
     -0.6583E-01
     -0.1030E+01
     -0.5357E+00
      0.3174E+00
      0.2787E+00
      0.8689E-01
      0.2955E+00
     -0.1972E+00
      0.1387E+00
